166,15,10,2
167,10,35,1
168,21,14,2
169,19,19,0
170,4,13,2
171,29,17,2
172,19,6,0
173,46,41,0
174,46,32,0
175,46,18,2
176,50,37,1
177,24,27,0
178,21,14,1
179,26,27,1
180,17,33,1
181,36,8,2
182,44,30,0
183,4,43,0
184,20,40,0
185,32,25,2
186,24,25,1
187,5,42,0
188,7,15,1
189,18,27,2
190,29,6,0
191,39,11,1
192,19,14,1
193,4,25,0
194,46,0,2
195,7,21,0
196,8,12,1
197,50,7,0
198,33,28,1
199,36,41,2
200,13,7,1
201,50,5,0
202,42,32,1
203,15,26,1
204,35,14,1
205,10,24,0
206,32,16,2
207,6,23,2
208,44,14,0
209,24,24,0
210,50,15,1
211,37,24,2
212,20,13,2
213,50,13,1
214,2,41,2
215,37,25,0
216,17,40,0
217,35,36,0
218,44,15,2
219,4,26,2
220,17,36,1
221,16,13,1
222,31,42,1
223,50,46,1
224,37,38,2
225,6,38,2
226,7,45,2
227,31,10,1
228,10,0,2
229,19,37,0
230,3,15,0
231,42,5,0
232,48,4,2
233,48,2,2
234,24,3,0
235,7,17,1
236,9,40,1
237,45,5,2
238,30,40,0
239,36,39,2
240,47,41,0
241,0,12,0
242,48,12,1
243,11,10,1
244,6,7,1
245,19,36,2
246,31,13,1
247,43,26,2
248,17,31,1
249,29,5,0
250,21,32,0
251,47,12,2
252,29,20,2
253,36,37,2
254,7,3,1
255,3,15,1
256,49,28,0
257,30,11,0
258,43,47,2
259,29,4,1
260,34,21,1
261,50,22,2
262,25,4,1
263,25,28,2
264,23,4,0
265,40,35,1
266,15,21,0
267,9,24,2
268,49,11,0
269,49,30,0
270,41,36,1
271,46,11,0
272,1,45,2
273,20,11,0
274,25,23,0
275,43,24,2
276,37,2,1
277,7,39,2
278,37,44,0
279,25,24,2
280,14,37,1
281,42,1,0
282,12,7,2
283,39,10,1
284,24,44,2
285,7,20,2
286,13,20,0
287,43,13,2
288,18,47,1
289,15,41,2
290,50,46,0
291,44,45,0
292,18,35,2
293,20,35,2
294,11,19,2
295,19,29,2
296,34,26,0
297,33,6,2
298,47,21,1
299,44,3,1
300,32,12,2
301,12,11,1
302,41,2,2
303,43,4,2
304,4,28,1
305,6,45,1
306,42,25,1
307,33,39,1
308,21,29,2
309,37,4,1
310,34,7,2
311,2,19,2
312,40,33,0
313,20,22,1
314,1,42,0
315,49,46,2
316,50,17,0
317,20,36,1
318,41,4,2
319,39,47,1
320,15,17,0
321,19,28,0
322,49,14,1
323,2,36,2
324,1,16,2
325,20,45,2
326,50,5,2
327,0,15,2
328,22,19,1
329,0,16,1
330,24,12,1
331,7,0,0
332,7,38,1
333,34,40,0
334,13,43,0
335,10,37,2
336,11,29,0
337,5,41,1
338,33,32,0
339,45,41,2
340,43,41,1
341,43,38,1
342,39,18,1
343,9,32,0
344,34,46,2
345,0,21,2
346,25,24,1
347,0,0,0
348,38,35,2
349,11,25,1
350,14,46,2
351,6,26,1
352,6,4,0
353,16,22,1
354,22,40,2
355,34,44,2
356,20,19,2
357,10,23,0
358,49,17,1
359,50,38,0
360,17,39,0
361,39,21,2
362,8,40,0
363,25,34,0
364,40,24,1
365,31,4,1
366,30,12,0
367,41,7,0
368,21,2,1
369,9,42,0
370,43,18,1
371,11,13,2
372,38,0,0
373,5,31,2
374,43,7,1
375,25,23,1
376,6,11,2
377,26,40,2
378,35,32,2
379,0,30,2
380,15,11,0
381,45,29,2
382,17,38,2
383,27,12,2
384,3,14,1
385,16,20,2
386,44,42,0
387,39,16,2
388,2,47,0
389,30,13,1
390,17,22,1
391,39,18,0
392,23,14,1
393,36,33,1
394,30,17,0
395,17,40,1
396,7,20,1
397,48,1,1
398,34,38,0
399,12,2,1
400,21,33,0
401,40,5,1
402,14,31,2
403,5,41,2
404,45,22,1
405,14,10,2
406,22,43,2
407,45,32,1
408,15,33,0
409,12,19,1
410,2,15,2
411,22,11,2
412,4,19,1
413,5,17,0
414,30,4,1
415,1,23,2
416,21,29,0
417,34,3,0
418,19,25,2
419,31,46,0
420,3,34,0
421,19,0,0
422,49,31,0
423,33,5,0
424,30,11,1
425,44,28,1
426,3,29,1
427,32,42,1
428,32,6,1
429,41,20,0
430,38,21,1
431,31,14,1
432,45,24,2
433,19,47,1
434,45,23,0
435,17,30,1
436,33,13,2
437,41,19,2
438,5,29,2
439,40,11,0
440,9,30,2
441,12,23,0
442,22,39,1
443,15,37,2
444,28,20,0
445,17,28,0
446,47,23,0
447,3,36,2
448,30,33,2
449,44,19,1
450,37,0,1
451,18,46,2
452,49,40,2
453,10,31,2
454,19,17,1
455,42,46,1
456,33,47,1
457,44,6,1
458,22,30,2
459,43,22,0
460,22,0,2
461,5,34,2
462,7,22,1
463,47,15,0
464,15,27,1
465,49,32,2
466,34,41,2
467,37,19,1
468,26,38,2
469,49,4,1
470,15,15,2
471,4,11,1
472,44,3,2
473,16,33,0
474,39,47,0
475,0,0,1
476,49,27,1
477,33,24,2
478,2,40,1
479,28,6,2
480,45,31,2
481,18,31,2
482,1,16,1
483,30,12,2
484,50,20,0
485,33,40,0
486,33,0,0
487,0,47,1
488,23,7,0
489,16,35,1
490,12,16,0
491,26,30,2
492,42,15,1
493,4,25,2
494,12,40,2
495,25,22,0
496,5,1,2
497,28,29,1
498,27,15,2
499,43,25,2
500,26,42,1
501,14,20,1
502,25,27,0
503,31,45,2
504,4,43,1
505,8,34,2
506,48,21,1
507,49,13,2
508,40,36,0
509,43,29,0
510,42,47,2
511,50,32,0
512,19,25,1
513,36,31,0
514,22,21,1
515,13,25,2
516,23,42,2
517,11,6,1
518,4,0,2
519,26,12,2
520,6,8,1
521,12,38,1
522,38,6,1
523,47,22,2
524,5,40,2
525,36,38,0
526,3,11,2
527,33,39,0
528,9,33,2
529,16,40,2
530,37,40,0
531,45,26,0
532,20,8,2
533,1,22,2
534,45,7,2
535,31,19,0
536,20,10,1
537,42,2,0
538,10,45,2
539,26,18,0
540,30,31,1
541,40,18,1
542,42,42,0
543,37,29,0
544,20,17,0
545,29,32,2
546,41,17,0
547,47,28,1
548,48,25,1
549,38,23,2
550,24,9,2
551,17,32,0
552,13,17,0
553,44,24,1
554,3,14,2
555,38,33,1
556,30,1,2
557,23,34,2
558,49,34,1
559,24,45,2
560,13,27,2
561,46,13,0
562,30,16,1
563,43,26,1
564,41,39,1
565,8,44,0
566,41,10,2
567,40,28,0
568,26,10,0
569,47,13,0
570,5,41,0
571,43,7,2
572,48,44,0
573,26,21,1
574,44,6,2
575,41,15,1
576,34,7,1
577,30,47,0
578,34,20,1
579,30,41,2
580,26,33,0
581,37,46,1
582,16,1,0
583,36,32,1
584,44,2,0
585,39,36,2
586,22,24,2
587,25,41,0
588,15,27,0
589,44,16,2
590,10,37,0
591,37,32,1
592,5,46,2
593,6,39,0
594,38,2,0
595,37,34,1
596,45,0,0
597,16,37,1
598,46,39,0
599,7,24,1
600,8,31,0
601,46,7,2
602,14,33,0
603,44,20,1
604,5,16,2
605,12,18,0
606,25,0,1
607,20,20,1
608,16,0,1
609,22,42,0
610,48,38,1
611,22,19,0
612,7,45,0
613,13,47,0
614,14,13,1
615,9,30,1
616,39,45,2
617,31,1,1
618,16,0,2
619,49,1,0
620,43,32,2
621,7,19,0
622,46,0,1
623,42,28,1
624,14,11,2
625,47,11,0
626,6,11,1
627,20,16,0
628,24,38,0
629,5,7,1
630,20,2,2
631,33,38,1
632,49,34,0
633,33,45,1
634,42,37,0
635,23,5,0
636,25,9,2
637,37,39,0
638,0,28,2
639,49,14,0
640,48,45,1
641,13,45,0
642,24,4,0
643,42,40,2
644,46,30,1
645,22,45,0
646,23,45,2
647,30,22,0
648,40,1,0
649,41,28,1
650,19,28,1
651,7,36,0
652,1,27,0
653,21,7,0
654,20,30,0
655,2,32,2
656,14,35,0
657,43,12,2
658,9,4,0
659,20,21,2
660,12,47,1
661,12,37,2
662,16,16,0
663,35,19,0
664,35,19,1
665,19,13,1
666,41,19,0
667,2,7,2
668,1,8,2
669,28,31,2
670,40,44,1
671,32,21,1
672,19,6,1
673,36,24,0
674,45,42,2
675,3,39,2
676,12,43,0
677,11,37,1
678,29,2,1
679,12,27,0
680,44,4,2
681,10,45,0
682,36,32,2
683,18,31,0
684,42,31,1
685,27,38,2
686,8,29,1
687,48,19,0
688,50,40,0
689,40,3,1
690,4,36,2
691,24,34,1
692,32,12,1
693,32,0,0
694,1,7,1
695,10,24,2
696,15,0,1
697,42,6,0
698,29,13,1
699,7,6,0
700,23,24,1
701,38,23,0
702,3,37,0
703,6,30,0
704,27,1,1
705,23,7,2
706,18,19,0
707,7,47,1
708,18,27,1
709,41,16,1
710,11,10,0
711,32,4,1
712,16,36,2
713,42,23,2
714,5,28,1
715,22,6,0
716,50,28,2
717,37,24,1
718,0,37,2
719,32,45,0
720,34,8,1
721,41,20,1
722,7,5,1
723,10,36,1
724,30,38,1
725,9,34,2
726,20,23,1
727,6,36,1
728,40,24,2
729,24,17,1
730,48,35,1
731,23,8,0
732,46,32,2
733,35,28,1
734,43,19,2
735,49,12,0
736,11,7,0
737,34,45,0
738,11,47,2
739,44,13,0
740,34,45,1
741,6,35,2
742,26,19,1
743,45,2,1
744,28,1,0
745,46,38,2
746,31,22,2
747,16,3,2
748,20,24,1
749,27,30,2
750,40,0,2
751,11,17,1
752,50,26,1
753,14,42,1
754,36,42,2
755,44,12,2
756,49,42,0
757,1,24,2
758,29,20,0
759,36,0,2
760,5,24,2
761,33,36,1
762,30,39,0
763,3,35,2
764,3,28,0
765,31,28,2
766,32,36,1
767,14,22,1
768,25,19,2
769,48,35,2
770,2,31,0
771,22,26,1
772,37,1,1
773,45,43,0
774,36,12,2
775,5,36,2
776,32,33,2
777,47,41,2
778,0,0,2
779,41,32,1
780,36,10,2
781,10,46,1
782,10,34,1
783,45,45,0
784,28,29,0
785,37,16,0
786,35,21,0
787,17,36,2
788,27,33,0
789,17,9,0
790,20,14,1
791,20,3,0
792,19,5,2
793,28,25,2
794,14,1,0
795,48,32,1
796,46,9,0
797,30,41,0
798,25,29,0
799,24,37,1
800,1,41,1
801,28,30,2
802,41,28,2
803,44,24,0
804,27,43,0
805,44,26,2
806,27,35,0
807,41,2,1
808,31,12,2
809,27,13,1
810,11,8,0
811,0,33,0
812,8,20,0
813,20,4,0
814,20,30,2
815,2,16,1
816,37,38,0
817,34,13,1
818,14,37,0
819,29,41,0
820,1,18,1
821,40,37,2
822,1,25,1
823,25,30,2
824,32,46,2
825,0,33,2
826,31,47,0
827,50,24,1
828,31,31,1
829,25,1,0
830,44,21,0
831,49,39,1
832,32,45,2
833,44,17,0
834,28,38,2
835,24,0,2
836,35,2,0
837,48,39,1
838,6,23,1
839,36,27,2
840,2,18,2
841,35,20,0
842,17,9,2
843,1,32,2
844,48,24,1
845,17,0,1
846,31,42,2
847,22,10,2
848,1,21,0
849,2,9,1
850,11,27,0
851,28,3,0
852,40,18,2
853,9,32,1
854,32,3,2
855,28,36,1
856,6,12,1
857,27,10,0
858,10,17,1
859,26,8,2
860,42,32,0
861,35,25,0
862,33,11,2
863,8,0,2
864,0,45,2
865,2,37,1
866,1,28,0
867,23,41,1
868,13,45,1
869,11,31,1
870,50,46,2
871,4,37,0
872,46,19,2
873,11,13,0
874,46,5,2
875,6,28,1
876,0,40,1
877,9,18,1
878,41,37,0
879,6,42,0
880,19,12,2
881,29,23,1
882,23,26,1
883,26,21,2
884,8,18,2
885,50,18,0
886,50,36,1
887,10,8,1
888,45,32,0
889,27,4,0
890,32,27,0
891,30,16,0
892,22,41,1
893,3,24,1
894,34,35,1
895,24,26,1
896,6,40,2
897,16,6,1
898,23,21,0
899,45,1,2
900,46,43,1
901,40,1,2
902,45,36,0
903,25,34,1
904,17,14,2
905,28,8,1
906,36,30,0
907,50,45,2
908,45,5,1
909,28,14,2
910,18,46,0
911,27,8,0
912,16,9,2
913,48,7,0
914,3,17,1
915,38,38,1
916,14,35,2
917,0,6,1
918,10,3,1
919,24,41,2
920,23,8,1
921,33,12,1
922,19,12,1
923,50,25,2
924,8,4,0
925,41,17,1
926,37,20,0
927,23,7,1
928,12,7,1
929,41,33,1
930,35,43,0
931,1,23,0
932,9,35,2
933,35,44,2
934,18,6,2
935,2,20,1
936,23,3,0
937,0,13,2
938,22,0,1
939,14,26,2
940,12,11,0
941,7,43,0
942,41,42,2
943,36,13,2
944,21,16,1
945,42,13,0
946,24,40,1
947,2,21,0
948,40,28,1
949,19,2,2
950,34,1,2
951,15,11,1
952,45,37,0
953,42,24,1
954,4,4,1
955,38,16,1
956,27,19,1
957,3,5,0
958,5,21,1
959,37,14,0
960,18,7,2
961,21,44,0
962,10,18,2
963,3,40,2
964,47,19,2
965,49,7,0
966,0,42,2
967,14,12,2
968,15,19,0
969,39,10,0
970,19,38,2
971,4,28,2
972,36,1,0
973,30,7,2
974,6,40,1
975,42,8,2
976,29,33,2
977,49,1,2
978,2,22,0
979,5,18,0
980,10,38,2
981,50,20,1
982,33,17,1
983,11,47,0
984,4,1,0
985,45,14,2
986,11,36,0
987,33,3,2
988,20,17,1
989,41,1,1
990,13,46,2
991,39,12,0
992,47,27,2
993,2,38,2
994,14,42,2
995,11,32,1
996,25,15,2
997,34,46,1
998,13,30,2
999,50,34,2
1000,12,47,0
1001,19,44,2
1002,26,1,2
1003,13,26,0
1004,11,31,0
1005,30,40,2
1006,28,44,1
1007,14,20,2
1008,6,46,2
1009,13,6,0
1010,47,46,2
1011,48,12,0
1012,15,30,1
1013,17,6,1
1014,22,19,2
1015,47,44,1
1016,8,17,1
1017,43,38,0
1018,16,6,0
1019,4,38,2
1020,16,38,1
1021,50,2,0
1022,38,47,2
1023,48,23,0
1024,16,45,1
1025,0,24,0
1026,47,8,0
1027,18,24,1
1028,46,43,0
1029,31,11,0
1030,13,14,0
1031,1,35,1
1032,43,36,1
1033,10,46,0
1034,3,41,0
1035,27,42,2
1036,24,23,2
1037,43,11,0
1038,18,11,2
1039,46,12,2
1040,32,33,0
1041,15,20,0
1042,43,2,2
1043,40,4,1
1044,24,12,2
1045,1,12,2
1046,24,0,1
1047,9,0,2
1048,0,4,0
1049,50,34,0
1050,15,45,1
1051,26,46,0
1052,43,44,2
1053,35,35,2
1054,29,34,1
1055,48,20,2
1056,43,33,1
1057,0,7,2
1058,24,33,1
1059,18,18,1
1060,37,9,0
1061,30,43,0
1062,23,2,2
1063,23,9,1
1064,22,46,0
1065,42,44,1
1066,23,28,2
1067,40,13,0
1068,6,22,2
1069,32,44,2
1070,8,18,1
1071,27,43,1
1072,16,36,1
1073,37,2,2
1074,31,21,2
1075,8,7,1
1076,31,41,0
1077,18,43,0
1078,26,26,0
1079,47,47,2
1080,44,47,0
1081,5,33,2
1082,22,26,0
1083,44,30,1
1084,4,29,0
1085,30,0,2
1086,49,19,2
1087,39,12,1
1088,37,14,2
1089,17,21,2
1090,13,26,2
1091,18,28,2
1092,49,33,1
1093,47,11,2
1094,49,10,1
1095,36,41,1
1096,16,16,2
1097,23,41,2
1098,8,3,2
1099,18,22,1
1100,6,15,0
1101,19,20,0
1102,19,8,0
1103,39,14,1
1104,46,46,2
1105,15,36,2
1106,39,24,0
1107,46,10,2
1108,26,43,0
1109,23,38,0
1110,45,43,2
1111,36,36,1
1112,32,26,1
1113,20,0,1
1114,39,35,0
1115,31,36,0
1116,7,0,1
1117,12,32,2
1118,15,36,1
1119,23,12,2
1120,21,16,0
1121,15,23,1
1122,29,2,0
1123,21,20,2
1124,1,10,0
1125,0,22,2
1126,39,12,2
1127,16,28,1
1128,18,24,2
1129,9,45,0
1130,31,20,1
1131,28,34,2
1132,46,18,1
1133,3,16,2
1134,5,5,0
1135,35,32,1
1136,47,5,0
1137,3,13,2
1138,24,6,1
1139,4,31,1
1140,13,3,2
1141,40,19,2
1142,2,28,0
1143,24,27,1
1144,43,10,0
1145,32,8,0
1146,48,41,1
1147,30,28,1
1148,5,24,0
1149,18,38,1
1150,3,2,0
1151,15,7,0
1152,43,31,2
1153,48,47,0
1154,13,25,1
1155,46,40,0
1156,14,41,1
1157,34,27,0
1158,50,11,2
1159,45,45,2
1160,41,7,2
1161,22,38,0
1162,26,24,2
1163,36,34,1
1164,42,6,2
1165,27,8,1
1166,1,29,1
1167,25,21,2
1168,31,5,1
1169,17,12,1
1170,2,44,0
1171,24,34,2
1172,8,14,0
1173,0,28,0
1174,48,28,0
1175,33,22,0
1176,11,0,1
1177,32,29,2
1178,10,32,0
1179,49,46,1
1180,34,3,2
1181,29,43,2
1182,24,22,2
1183,13,1,0
1184,50,24,2
1185,46,27,0
1186,37,35,0
1187,49,7,1
1188,21,31,0
1189,2,45,0
1190,37,31,1
1191,14,34,0
1192,50,15,2
1193,1,5,2
1194,25,26,0
1195,13,39,1
1196,21,14,0
1197,14,27,2
1198,2,17,0
1199,6,4,2
1200,17,38,0
1201,32,45,1
1202,2,15,0
1203,22,28,1
1204,14,38,0
1205,29,16,0
1206,20,38,1
1207,38,13,2
1208,28,2,1
1209,43,36,0
1210,45,10,0
1211,28,41,1
1212,45,47,0
1213,36,27,1
1214,32,47,1
1215,30,5,2
1216,10,22,0
1217,43,19,1
1218,13,9,0
1219,6,7,2
1220,16,20,1
1221,23,18,0
1222,48,6,2
1223,21,27,1
1224,40,11,2
1225,26,28,0
1226,48,18,2
1227,40,23,0
1228,16,5,0
1229,48,40,1
1230,45,38,0
1231,41,4,0
1232,10,47,0
1233,46,34,1
1234,31,17,0
1235,23,26,2
1236,34,40,1
1237,29,44,0
1238,36,33,2
1239,16,21,1
1240,39,30,0
1241,0,11,0
1242,4,25,1
1243,9,46,1
1244,11,34,1
1245,2,37,0
1246,22,12,1
1247,29,14,0
1248,7,17,2
1249,13,15,0
1250,8,9,1
1251,31,11,1
1252,28,28,1
1253,2,46,2
1254,28,38,1
1255,27,12,0
1256,3,10,2
1257,10,25,1
1258,28,7,1
1259,21,31,1
1260,8,8,2
1261,43,27,1
1262,17,41,1
1263,18,15,0
1264,31,25,1
1265,0,36,2
1266,22,8,2
1267,7,41,0
1268,38,9,1
1269,6,47,2
1270,29,32,0
1271,7,10,0
1272,44,33,0
1273,2,15,1
1274,32,44,1
1275,36,19,1
1276,35,13,2
1277,48,9,0
1278,26,22,1
1279,33,41,2
1280,46,17,0
1281,26,17,1
1282,1,19,0
1283,45,27,2
1284,26,12,0
1285,35,26,1
1286,5,37,1
1287,32,44,0
1288,16,47,2
1289,27,40,1
1290,18,35,0
1291,45,38,1
1292,25,20,1
1293,28,12,0
1294,27,32,2
1295,12,34,1
1296,15,28,2
1297,9,15,1
1298,26,9,2
1299,33,33,0
1300,48,22,1
1301,5,28,0
1302,12,10,1
1303,24,5,1
1304,27,35,1
1305,41,15,2
1306,48,38,0
1307,9,36,1
1308,19,8,1
1309,28,5,2
1310,42,1,1
1311,11,40,2
1312,16,27,0
1313,27,27,1
1314,44,20,0
1315,40,12,2
1316,39,15,2
1317,41,42,1
1318,38,17,1
1319,6,3,2
1320,43,28,0
1321,43,33,0
1322,35,3,1
1323,39,7,0
1324,3,38,0
1325,11,23,2
1326,46,43,2
1327,4,17,1
1328,37,27,0
1329,39,43,0
1330,11,43,2
1331,6,9,2
1332,34,22,2
1333,35,1,1
1334,0,10,2
1335,11,1,0
1336,41,21,2
1337,41,2,0
1338,37,30,2
1339,16,8,0
1340,41,26,0
1341,3,18,1
1342,40,43,0
1343,25,5,0
1344,23,46,0
1345,9,4,1
1346,43,43,1
1347,13,2,1
1348,50,28,1
1349,38,14,2
1350,50,19,0
1351,47,23,2
1352,25,13,0
1353,0,35,1
1354,41,15,0
1355,47,40,1
1356,1,8,0
1357,5,27,0
1358,20,37,0
1359,24,32,2
1360,32,19,2
1361,1,21,2
1362,9,28,1
1363,0,34,0
1364,4,14,2
1365,20,43,0
1366,49,27,2
1367,33,8,2
1368,13,17,1
1369,37,12,1
1370,20,6,2
1371,38,31,2
1372,24,10,0
1373,20,18,1
1374,19,5,0
1375,11,8,1
1376,37,42,2
1377,44,34,1
1378,44,21,1
1379,30,38,2
1380,35,32,0
1381,8,23,2
1382,24,28,2
1383,7,38,2
1384,2,36,0
1385,47,31,1
1386,38,38,2
1387,14,3,0
1388,0,17,0
1389,18,2,0
1390,42,33,1
1391,22,7,0
1392,17,2,1
1393,34,46,0
1394,12,15,2
1395,8,25,1
1396,10,35,0
1397,39,40,1
1398,43,38,2
1399,7,18,2
1400,4,15,2
1401,36,39,1
1402,4,34,2
1403,42,43,1
1404,36,20,1
1405,34,29,2
1406,13,32,1
1407,24,14,0
1408,0,42,1
1409,10,39,2
1410,30,46,2
1411,24,25,0
1412,45,45,1
1413,3,37,2
1414,48,46,0
1415,37,41,0
1416,34,28,1
1417,47,43,1
1418,5,31,1
1419,27,13,2
1420,24,0,0
1421,12,3,2
1422,37,8,0
1423,6,24,1
1424,34,38,1
1425,46,47,0
1426,8,15,2
1427,45,41,0
1428,48,7,1
1429,36,7,2
1430,24,31,2
1431,47,38,0
1432,29,24,2
1433,5,12,0
1434,34,29,0
1435,7,4,2
1436,19,25,0
1437,3,23,2
1438,42,39,1
1439,22,29,2
1440,0,9,2
1441,32,41,2
1442,8,26,2
1443,23,6,0
1444,7,31,1
1445,33,36,2
1446,34,22,0
1447,30,31,0
1448,12,21,2
1449,24,4,2
1450,37,31,0
1451,47,40,2
1452,1,47,2
1453,39,36,0
1454,42,8,0
1455,30,2,0
1456,40,45,2
1457,39,36,1
1458,36,42,0
1459,3,37,1
1460,5,44,0
1461,45,47,2
1462,22,39,2
1463,36,19,0
1464,30,40,1
1465,45,15,0
1466,28,9,1
1467,44,25,2
1468,34,0,2
1469,16,27,2
1470,36,42,1
1471,38,30,0
1472,27,22,2
1473,6,19,1
1474,11,16,0
1475,34,13,0
1476,41,22,2
1477,39,20,2
1478,27,23,0
1479,43,9,1
1480,43,15,2
1481,30,27,0
1482,30,7,1
1483,45,14,1
1484,21,29,1
1485,30,41,1
1486,17,8,2
1487,22,31,1
1488,1,31,2
1489,35,9,2
1490,33,19,2
1491,45,0,2
1492,39,27,0
1493,2,6,0
1494,14,11,0
1495,27,10,2
1496,34,12,2
1497,42,13,2
1498,32,12,0
1499,44,38,0
1500,42,13,1
1501,3,20,2
1502,34,35,0
1503,42,37,2
1504,4,11,0
1505,2,44,2
1506,0,12,1
1507,10,25,2
1508,34,41,0
1509,4,23,1
1510,12,4,0
1511,39,15,1
1512,38,42,0
1513,14,33,2
1514,25,24,0
1515,9,1,1
1516,14,2,0
1517,40,21,2
1518,31,40,2
1519,50,2,1
1520,5,26,0
1521,25,20,0
1522,20,43,1
1523,44,7,1
1524,12,15,0
1525,32,25,0
1526,32,27,2
1527,38,32,2
1528,5,15,2
1529,13,34,0
1530,22,46,1
1531,16,42,0
1532,13,11,1
1533,49,6,2
1534,12,12,0
1535,15,16,2
1536,8,13,1
1537,4,22,0
1538,28,46,0
1539,31,0,1
1540,29,5,1
1541,3,11,1
1542,20,0,2
1543,34,11,1
1544,9,38,2
1545,43,19,0
1546,22,15,2
1547,10,10,0
1548,23,35,2
1549,17,45,1
1550,19,20,1
1551,35,36,1
1552,31,8,2
1553,9,44,0
1554,22,35,2
1555,1,40,0
1556,8,37,0
1557,25,14,1
1558,35,24,1
1559,50,9,0
1560,48,22,2
1561,12,25,0
1562,47,2,1
1563,6,18,0
1564,30,9,2
1565,14,43,2
1566,48,34,0
1567,10,25,0
1568,33,25,0
1569,25,1,1
1570,38,24,0
1571,23,42,0
1572,13,35,1
1573,48,0,0
1574,34,34,1
1575,18,18,0
1576,32,23,1
1577,46,10,0
1578,9,38,0
1579,7,8,1
1580,13,41,2
1581,22,8,0
1582,3,29,0
1583,40,5,0
1584,21,8,1
1585,47,18,2
1586,31,1,0
1587,35,38,2
1588,35,8,1
1589,40,8,1
1590,10,7,2
1591,27,25,2
1592,15,43,0
1593,40,47,0
1594,10,38,1
1595,3,9,0
1596,22,23,2
1597,7,46,1
1598,26,25,0
1599,48,33,0
1600,14,6,2
1601,20,16,1
1602,30,44,2
1603,14,41,2
1604,18,10,0
1605,29,43,1
1606,44,20,2
1607,17,5,1
1608,25,10,0
1609,44,42,1
1610,2,30,1
1611,32,13,1
1612,23,32,1
1613,1,35,0
1614,36,33,0
1615,28,16,1
1616,27,39,0
1617,34,30,2
1618,44,1,0
1619,4,22,2
1620,39,32,2
1621,33,18,0
1622,23,17,1
1623,47,30,2
1624,13,3,0
1625,40,36,2
1626,50,1,1
1627,38,22,1
1628,20,36,0
1629,41,14,2
1630,49,21,2
1631,46,20,2
1632,4,38,1
1633,38,33,0
1634,50,28,0
1635,19,34,0
1636,44,39,2
1637,41,34,1
1638,17,13,0
1639,10,7,1
1640,34,28,0
1641,20,10,2
1642,13,10,0
1643,38,25,0
1644,43,41,2
1645,48,6,1
1646,1,24,1
1647,15,42,1
1648,26,41,0
1649,38,32,1
1650,40,14,2
1651,22,1,1
1652,37,29,2
1653,5,6,2
1654,19,19,1
1655,49,15,2
1656,0,25,0
1657,12,12,1
1658,7,5,0
1659,26,13,0
1660,13,4,1
1661,40,32,2
1662,15,24,0
1663,11,44,1
1664,3,45,1
1665,45,12,1
1666,17,8,0
